conversation_id,customer_tweet_id,customer_author_id,customer_text,brand_tweet_id,brand_author_id,brand_reply,context_history,thread_length,created_at
conv_24481_24482,24481,121279,All 3 say they are arriving today but none are dispatched yet so I donât see how they can be https://t.co/gC5LWihN4U,24482,AmazonHelp,"As we're unable to view your account via Twitter,pls contact here:https://t.co/JzP7hlA23B so we can look into this.^KM","[{""tweet_id"": 24480, ""author_id"": ""AmazonHelp"", ""text"": ""Hi, for security we can't see your order here. What info is visible: https://t.co/BQmcNXViiI ^TS"", ""inbound"": false}]",3,Wed Nov 01 13:27:58 +0000 2017
conv_24484_24483,24484,121280,"why do i keep getting emails saying ""thanks for reviewing this product"" when IVE NEVER WRITTEN A REVIEW ON IT?!?!?!",24483,AmazonHelp,"Hi Ellen. Which Amazon site are the mails from? https://t.co/nUUp5MLhYl, .co.uk etc. ^DC",[],2,Wed Nov 01 09:20:01 +0000 2017
conv_24486_24485,24486,121281,"Ok, danke!",24485,AmazonHelp,Gerne! ^DW,"[{""tweet_id"": 24487, ""author_id"": ""AmazonHelp"", ""text"": ""Lass das bitte von meinen Kollegen kl\u00c3\u00a4ren: https://t.co/va1VRoK7GS Ich habe leider keinen Einblick in dein Kundenkonto. Gru\u00c3\u009f ^DW"", ""inbound"": false}]",3,Wed Nov 01 09:22:17 +0000 2017
conv_24491_24489,24491,121282,"Thanks but I have tried that every day since Sunday. ""Still investigating"" - you should send a replacement and investigate afterwards",24489,AmazonHelp,Did you contact us via phone or chat for instant support? ^AS,"[{""tweet_id"": 24502, ""author_id"": ""AmazonHelp"", ""text"": ""Sorry to hear that, please get in touch with us here: https://t.co/JzP7hlA23B so we can help ^AS"", ""inbound"": false}]",3,Wed Nov 01 09:17:55 +0000 2017
conv_24490_24492,24490,121282,By email through the website.,24492,AmazonHelp,You can also use the link to get in touch via phone or live chat. ^BM,"[{""tweet_id"": 24489, ""author_id"": ""AmazonHelp"", ""text"": ""Did you contact us via phone or chat for instant support? ^AS"", ""inbound"": false}]",3,Wed Nov 01 09:26:09 +0000 2017
conv_24493_24494,24493,121282,Please send a link to the phone number. Almost impossible to find on your website. I need to get sorted ASAP as this is a birthday present,24494,AmazonHelp,You can request a call back here https://t.co/zH8UlhTGcc ^KM,"[{""tweet_id"": 24492, ""author_id"": ""AmazonHelp"", ""text"": ""You can also use the link to get in touch via phone or live chat. ^BM"", ""inbound"": false}]",3,Wed Nov 01 09:45:21 +0000 2017
conv_24495_24496,24495,121282,"After four days of trying,, one of your phone staff finally checked and discovered the item was LOST on Saturday. Now I have to order again.",24496,AmazonHelp,"Oh no, sorry to hear that! Has a refund been arranged? ^TS","[{""tweet_id"": 24494, ""author_id"": ""AmazonHelp"", ""text"": ""You can request a call back here https://t.co/zH8UlhTGcc ^KM"", ""inbound"": false}]",3,Wed Nov 01 12:44:40 +0000 2017
conv_24498_24499,24498,121282,"It is being arranged ,but a week after arranging Prime delivery, I have to order it again. It is not good enough.",24499,AmazonHelp,Apologies for any inconvenience. You should experience no further issues with your new order. ^TS,"[{""tweet_id"": 24496, ""author_id"": ""AmazonHelp"", ""text"": ""Oh no, sorry to hear that! Has a refund been arranged? ^TS"", ""inbound"": false}]",3,Wed Nov 01 12:54:18 +0000 2017
conv_24503_24502,24503,121282,"Hi, predictably no sign of the parcel and no word from the carrier. This is the FIFTH day the parcel has been 'out for delivery'. Pathetic.",24502,AmazonHelp,"Sorry to hear that, please get in touch with us here: https://t.co/JzP7hlA23B so we can help ^AS","[{""tweet_id"": 24504, ""author_id"": ""AmazonHelp"", ""text"": ""Hi, sorry for the wait! Please keep us posted, our carrier delivers until 9pm today. ^TS"", ""inbound"": false}]",3,Wed Nov 01 09:09:51 +0000 2017
conv_24505_24504,24505,121282,My @115830 Prime 'expedited' delivery has been 'out for delivery' for 70 hours. I could have WALKED to Amazon warehouse &amp; back in 58 hrs. https://t.co/3VpfI4JFQS,24504,AmazonHelp,"Hi, sorry for the wait! Please keep us posted, our carrier delivers until 9pm today. ^TS",[],2,Tue Oct 31 11:24:02 +0000 2017
conv_24509_24506,24509,121283,My Echo Dot has reached my cityð but not yet out for delivery! â¹ï¸ð,24506,AmazonHelp,with our courier services to have the package delivered soon. Stay tuned. (2/2) ^VM,[],2,Wed Nov 01 08:54:00 +0000 2017
conv_24513_24511,24513,121285,"Hey @115830, Prime now delivery is no longer free?! I missed this change ð¤ https://t.co/FJUeX4KUkq",24511,AmazonHelp,"Hi, did you select a one hour or two hour delivery time frame? ^TS",[],2,Wed Nov 01 09:10:45 +0000 2017
conv_24512_24514,24512,121285,Hi âºï¸ I did indeed. A two-hour slot which is what I normally choose and used to be free. Has this recently changed?,24514,AmazonHelp,Pls contact Customer Service through the main menu in the Prime Now app so we can look into this. ^KM,"[{""tweet_id"": 24511, ""author_id"": ""AmazonHelp"", ""text"": ""Hi, did you select a one hour or two hour delivery time frame? ^TS"", ""inbound"": false}]",3,Wed Nov 01 09:26:08 +0000 2017
conv_24524_24523,24524,121288,"it is really sad to know that you ppl sell lots of book online, but don't give one bookmark also with books.",24523,AmazonHelp,"Although we try to include bookmarks with several book orders, you may not receive it for every book. (2/2)^SF",[],2,Wed Nov 01 08:52:06 +0000 2017
conv_24528_24526,24528,121289,"Hi, is there a way to play songs from my phone folders or upload them on cloud and play on to my @115833 ?",24526,AmazonHelp,"play music from services like Amazon Prime Music, Saavn and TuneIn. (2/2) ^GK",[],2,Wed Nov 01 09:01:53 +0000 2017
conv_24533_24531,24533,121290,I am unable to Use Prime Video even though I am Prime Member it tells me to sign up for prime Membership,24531,AmazonHelp,Apologies for the trouble. Could you please let us know if you have logged in on prime enabled account? ^SB,[],2,Wed Nov 01 08:52:40 +0000 2017
conv_24535_24536,24535,121290,It's says to sign up for prime and then takes me to website where I see manage prime Membership page once I login,24536,AmazonHelp,Are you using the same login credentials of the Amazon Prime account ? ^CB,"[{""tweet_id"": 24534, ""author_id"": ""AmazonHelp"", ""text"": ""May I please know what error do you see while trying to access the videos? ^SH"", ""inbound"": false}]",3,Wed Nov 01 09:44:44 +0000 2017
conv_24556_24554,24556,121283,your courier sucks really!,24554,AmazonHelp,"Well that doesn't sound good, what happened? ^AS",[],2,Wed Nov 01 09:18:36 +0000 2017
conv_24559_24557,24559,121292,How about a âwhere IS my package?â button @AmazonHelp? Â£40 lost. ð¡ https://t.co/SS9iH4oZFI,24557,AmazonHelp,"Hi, sorry to hear that, contact us here: https://t.co/JzP7hlA23B we'll help ^AS",[],2,Wed Nov 01 09:09:22 +0000 2017
conv_24558_24560,24558,121292,"Eh, they donât know where it is either. The only thing we can all agree on is that it isnât with me where it should be. Hopefully turn up?!",24560,AmazonHelp,Has it been dispatched? Is there any tracking available? ^PK,"[{""tweet_id"": 24557, ""author_id"": ""AmazonHelp"", ""text"": ""Hi, sorry to hear that, contact us here: https://t.co/JzP7hlA23B we'll help ^AS"", ""inbound"": false}]",3,Wed Nov 01 09:20:04 +0000 2017
conv_24562_24561,24562,121293,Yesterday my LGQ6 was delivered and I complain for its heating issue but didn't get any appropriate response.,24561,AmazonHelp,Please share your details from the link here: https://t.co/beaaDm0muc to assist you accordingly. (2/2)^HR,[],2,Wed Nov 01 08:49:19 +0000 2017
conv_24567_24566,24567,121295,Sympa le livre mal dÃ©coupÃ© @120533 ð Les produits sont parfaits d'habitude alors je vous pardonne https://t.co/DKsn618fo7,24566,AmazonHelp,"Bonjour Marine, je suis navrÃ©e pour cet incident. Merci pour votre comprÃ©hension. L'avez-vous signalÃ© Ã notre SAV ? ^SB",[],2,Wed Nov 01 09:01:23 +0000 2017
conv_24570_24568,24570,120918,I did - when you asked already https://t.co/QCt7kMtESE,24568,AmazonHelp,"Apologies Linda, multiple tweets were picked up! The best option is to contact the publisher, they should have more info. ^TS","[{""tweet_id"": 24572, ""author_id"": ""AmazonHelp"", ""text"": ""Sorry to hear this. Are you able to send a link to the book in question? We'd like to help. ^PK"", ""inbound"": false}]",3,Wed Nov 01 09:06:17 +0000 2017
conv_18895_24574,18895,120224,"How it is beneficial , if I find my 500 gets stuck in Amazon pay balance account ððð",24574,AmazonHelp,Here's what you can do with Amazon pay balance: https://t.co/M86xtBfUFy. ^HK,"[{""tweet_id"": 18894, ""author_id"": ""120224"", ""text"": ""Funny!Yesterday prime account activation was rs499 , today 999 with 500 cash back into amazon pay . Creepy offer for intense user https://t.co/b0DdLAmFoe"", ""inbound"": true}]",3,Wed Nov 01 08:45:03 +0000 2017
conv_24940_24939,24940,121398,Amazonããåã®åæçã§çºéãããè·ç©ãã¾ã å±ããªã,24939,AmazonHelp,ã¢ãã¾ã³ã§ããäºå®æ¥ãçµéãã¦ãååãå±ããªãå ´åãçºéå ããç¢ºèªã®ä¸ãããããã®æ¹æ³ã§ãåãåãããã ãããã¢ãã¾ã³çºéâhttps://t.co/NtNAX37Sr4 åºåè çºéâhttps://t.co/gOyQ9G8EbW ET,[],2,Wed Nov 01 09:39:07 +0000 2017
conv_24943_24941,24943,121399,I have ordered one black and grey backpack of Polestar and I received complete pink backpack which I never ordered,24941,AmazonHelp,I'm sorry you received a wrong item. Please contact us via https://t.co/TxK11znixD and we'll look into this for you. ^AR,[],2,Wed Nov 01 09:31:52 +0000 2017
conv_24942_24944,24942,121399,I have done this earlier I didn't get any help now again you people did the same thing __email__ contact me on mail,24944,AmazonHelp,"We'll get this fixed for you, please fill this form: https://t.co/beaaDm0muc and we'll get back to you right away. ^SI","[{""tweet_id"": 24941, ""author_id"": ""AmazonHelp"", ""text"": ""I'm sorry you received a wrong item. Please contact us via https://t.co/TxK11znixD and we'll look into this for you. ^AR"", ""inbound"": false}]",3,Wed Nov 01 09:43:57 +0000 2017
conv_24945_24946,24945,121399,Filled the form I expect your response and support Apart from this I have ordered three more products but now I am afraid that,24946,AmazonHelp,"Thank you for the heads up. We have received your details, our team shall reach out to you soon. Appreciate your understanding.^MP","[{""tweet_id"": 24944, ""author_id"": ""AmazonHelp"", ""text"": ""We'll get this fixed for you, please fill this form: https://t.co/beaaDm0muc and we'll get back to you right away. ^SI"", ""inbound"": false}]",3,Wed Nov 01 10:06:23 +0000 2017
conv_24947_24948,24947,121399,"Still waiting for your response, let me know how gonna help me in this issue?",24948,AmazonHelp,"I'm sorry for the delay and the subsequent inconvenience. We're working on it, will communicate with you very soon. ^MP","[{""tweet_id"": 24946, ""author_id"": ""AmazonHelp"", ""text"": ""Thank you for the heads up. We have received your details, our team shall reach out to you soon. Appreciate your understanding.^MP"", ""inbound"": false}]",3,Wed Nov 01 14:59:32 +0000 2017
conv_24949_24950,24949,121399,"Just now I got text message also stating that ""your 34 ltrs black and grey backpack was successfully delivered"" and I received pink backpack",24950,AmazonHelp,"Sorry about that. As you've shared the details, we'll look into it and get back to you soon. ^MO","[{""tweet_id"": 24948, ""author_id"": ""AmazonHelp"", ""text"": ""I'm sorry for the delay and the subsequent inconvenience. We're working on it, will communicate with you very soon. ^MP"", ""inbound"": false}]",3,Wed Nov 01 15:17:59 +0000 2017
conv_24951_24952,24951,121399,I have added my email address with the account kindly get back with the resolution,24952,AmazonHelp,"In that case, please fill in form once again here: https://t.co/GIJyeYqKE0 and let us know. We'll check and reach out to you. ^VN","[{""tweet_id"": 24950, ""author_id"": ""AmazonHelp"", ""text"": ""Sorry about that. As you've shared the details, we'll look into it and get back to you soon. ^MO"", ""inbound"": false}]",3,Wed Nov 01 15:57:17 +0000 2017
conv_24953_24954,24953,121399,Done,24954,AmazonHelp,Thanks for sharing your details with us. We'll help you in getting this issue resolved. Request you to wait. ^KH,"[{""tweet_id"": 24952, ""author_id"": ""AmazonHelp"", ""text"": ""In that case, please fill in form once again here: https://t.co/GIJyeYqKE0 and let us know. We'll check and reach out to you. ^VN"", ""inbound"": false}]",3,Wed Nov 01 16:20:03 +0000 2017
conv_24955_24956,24955,121399,"As per your mail someone was supposed to collect the order today for replacement but nobody came, are you people serious about service or nt",24956,AmazonHelp,"Sorry to learn that, please respond to the email you've received from our team for further assistance. ^SU","[{""tweet_id"": 24954, ""author_id"": ""AmazonHelp"", ""text"": ""Thanks for sharing your details with us. We'll help you in getting this issue resolved. Request you to wait. ^KH"", ""inbound"": false}]",3,Fri Nov 03 15:01:39 +0000 2017
conv_24957_24958,24957,121399,"Its more than 3 days &amp; m still waiting for replacement of my order, now please refund my money now I don't want to do shopping with u ever",24958,AmazonHelp,I'm sorry about the stretch. Kindly reply to the correspondence sent by our team for further assistance. ^GD,"[{""tweet_id"": 24956, ""author_id"": ""AmazonHelp"", ""text"": ""Sorry to learn that, please respond to the email you've received from our team for further assistance. ^SU"", ""inbound"": false}]",3,Sun Nov 05 16:41:14 +0000 2017
conv_24959_24960,24959,121399,"I will not do that, m fed up of doing thst and you people keep repeating same, now just refund my money",24960,AmazonHelp,"As this is social media, we do not have access to your details here. Kindly respond to the email and we'll get back to you. ^PB","[{""tweet_id"": 24958, ""author_id"": ""AmazonHelp"", ""text"": ""I'm sorry about the stretch. Kindly reply to the correspondence sent by our team for further assistance. ^GD"", ""inbound"": false}]",3,Sun Nov 05 17:15:28 +0000 2017
conv_24963_24961,24963,120612,Case id 4063530272 nirmalequipment __email__,24961,AmazonHelp,"Bonjour, en quoi puis-je vous aider ? ^FA",[],2,Wed Nov 01 09:29:21 +0000 2017
